args.keyword is: ['MEMORY', 'POINTE', 'INTEGRITY', 'CFI', 'CPI', 'TAG', 'COMPART', 'STACK', 'HEAP', ' BIN', 'CAPABILITY', 'CONTROL FLOW', 'CONTROL-FLOW', 'CHECK', ' C ', 'TYPE ', 'TYPE-', 'DATA FLOW', 'DATA-FLOW', 'ISOLATION', 'INTRA PROCEDURE', 'INTRA-PROCEDURE', 'PROCESS', 'INTEL', 'ARM', 'RISC-V', 'RISC V', 'SECUR', 'DETECT', 'VULNER', 'MITIGATION', 'METADATA', 'ENFORCE', 'ATTACK', 'PREVENT', 'TRACK', 'THREAT', 'EXPLOIT', 'PROTECT', 'AUTH', 'KEY\n']
args.excludekeyword is: ['DATABASE', 'DATACENTER', 'NEURAL', 'LEARNING', 'LANGUAGE MODEL', 'CONVOLUTIONAL', 'TENSOR', 'SMART', 'BLOCKCHAIN', 'SUPPLY CHAIN', 'CONCURR', 'QUANTUM', 'DNN', 'CNN', 'RNN', 'GNN', 'BNN', 'DRAM', 'NVM', 'NON-VOLATILE', 'MEMORY MANAGEMENT', 'POWER', 'THERMAL', 'NETWORK', 'DNS', ' IP', ' TCP', 'DDOS', 'VOLTAGE', 'PRE-TRAIN', 'TRAINING', 'VIDEO', 'VOICE', 'SPEECH', 'BLUETOOTH', 'PARALLEL', 'GPU', 'MACHINE LEARNING', 'ADVERSARIAL', 'CLOUD', 'MIRCO SERVICE', ' EDGE ', 'MALWARE', 'TRAFFIC', 'PROTOCOL', 'INTERNET OF THING', ' IOT', '3D', '3-D', 'FLASH', 'NEAR-MEMORY', 'PERSISTENT MEMORY', 'BROWSER', 'WEBSITE', 'POISSON', 'HTTP', 'VEHICLE', 'AUTONOMOUS', 'MEMORY MODEL', 'STACK OVERFLOW', 'SENSOR', 'ROWHAMMER', 'ZERO-KNOWLEDGE PROOFS', 'PROOFS OF SHUFFLE', 'DISTRIBUTED', 'FILE SYSTEM', 'HIGH SPEED', 'SPEEDING', 'MOBILE', 'I/O', 'DEVICE', 'INDUSTRIAL', 'GRAPH REASONING', ' FACE', 'SIDE CHANNEL', 'SIDE-CHANNEL', 'CACHE', 'RANSOMWARE', 'APPLICATIONS', 'CONVERGENCE', 'MODAL', 'BUSINESS', 'MEMBERSHIP INFERENCE']
==========,CCS,TITLE,AUTHORS,URL,===========
--------catagory name is: Keynote Talks,--------, ,
"* WE ARE THE EXPERTS, AND WE ARE THE PROBLEM: THE SECURITY ADVICE FIASCO.",https://doi.org/10.1145/3548606.3559394, ,Michelle L. Mazurek
* SUSTAINABILITY IS A SECURITY PROBLEM.,https://doi.org/10.1145/3548606.3559396, ,Patrick Drew McDaniel
--------catagory name is: Full Papers,--------, ,
* UPDATABLE PUBLIC KEY ENCRYPTION FROM DCR: EFFICIENT CONSTRUCTIONS WITH STRONGER SECURITY.,https://doi.org/10.1145/3548606.3559376, ,Calvin Abou Haidar Benoît Libert Alain Passelègue
* ON THE ADAPTIVE SECURITY OF THE THRESHOLD BLS SIGNATURE SCHEME.,https://doi.org/10.1145/3548606.3560656, ,Renas Bacho Julian Loss
* VICTORY BY KO: ATTACKING OPENPGP USING KEY OVERWRITING.,https://doi.org/10.1145/3548606.3559363, ,Lara Bruseghini Daniel Huigens Kenneth G. Paterson
* VIZARD: A METADATA-HIDING DATA ANALYTIC SYSTEM WITH END-TO-END POLICY CONTROLS.,https://doi.org/10.1145/3548606.3559349, ,Chengjun Cai Yichen Zang Cong Wang Xiaohua Jia Qian Wang
* QUERYSNOUT: AUTOMATING THE DISCOVERY OF ATTRIBUTE INFERENCE ATTACKS AGAINST QUERY-BASED SYSTEMS.,https://doi.org/10.1145/3548606.3560581, ,Ana-Maria Cretu Florimond Houssiau Antoine Cully Yves-Alexandre de Montjoye
* FAST FULLY SECURE MULTI-PARTY COMPUTATION OVER ANY RING WITH TWO-THIRDS HONEST MAJORITY.,https://doi.org/10.1145/3548606.3559389, ,Anders P. K. Dalskov Daniel Escudero Ariel Nof
* UNDERSTANDING SECURITY ISSUES IN THE NFT ECOSYSTEM.,https://doi.org/10.1145/3548606.3559342, ,Dipanjan Das Priyanka Bose Nicola Ruaro Christopher Kruegel Giovanni Vigna
* TWO-CLIENT INNER-PRODUCT FUNCTIONAL ENCRYPTION WITH AN APPLICATION TO MONEY-LAUNDERING DETECTION.,https://doi.org/10.1145/3548606.3559374, ,Paola de Perthuis David Pointcheval
* ON THE (IN)SECURITY OF SECURE ROS2.,https://doi.org/10.1145/3548606.3560681, ,Gelei Deng Guowen Xu Yuan Zhou Tianwei Zhang Yang Liu
